
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  [1392/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\region_allocator.cpp.obj
  [1393/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\region_free_list.cpp.obj
  [1394/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\dynamic_tuning.cpp.obj
  [1395/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\init.cpp.obj
  [1396/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\finalization.cpp.obj
  [1397/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\no_gc.cpp.obj
  [1398/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\memory.cpp.obj
  [1399/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\sweep.cpp.obj
  [1400/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\collect.cpp.obj
  [1401/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\diagnostics.cpp.obj
  [1402/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\card_table.cpp.obj
  [1403/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\dynamic_heap_count.cpp.obj
  [1404/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\mark_phase.cpp.obj
  [1405/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\relocate_compact.cpp.obj
  [1406/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\gcload.cpp.obj
  [1407/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\background.cpp.obj
  [1408/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\handletable.cpp.obj
  [1409/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\regions_segments.cpp.obj
  [1410/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\interface.cpp.obj
  [1411/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\plan_phase.cpp.obj
  [1412/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\allocation.cpp.obj
  [1413/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\handletablecache.cpp.obj
  [1414/2661] Building CXX object tools\aot\jitinterface\CMakeFiles\jitinterface_x64.dir\jithost.cpp.obj
  [1415/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\handletablescan.cpp.obj
  [1416/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\objecthandle.cpp.obj
  [1417/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\handletablecore.cpp.obj
  [1418/2661] Building CXX object tools\aot\jitinterface\CMakeFiles\jitinterface_x64.dir\corinfoexception.cpp.obj
  [1419/2661] Building CXX object tools\aot\jitinterface\CMakeFiles\jitinterface_x64.dir\jitinterface.cpp.obj
  [1420/2661] Building CXX object tools\aot\jitinterface\CMakeFiles\jitinterface_x64.dir\jitwrapper.cpp.obj
  [1421/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\softwarewritewatch.cpp.obj
  [1422/2661] Building RC object tools\aot\jitinterface\CMakeFiles\jitinterface_x64.dir\Native.rc.res
  [1423/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\isa_detection.cpp.obj
  [1424/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\do_vxsort_avx2.cpp.obj
  [1425/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\do_vxsort_avx512.cpp.obj
  [1426/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\machine_traits.avx2.cpp.obj
  [1427/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\smallsort\bitonic_sort.AVX512.int64_t.generated.cpp.obj
  [1428/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\smallsort\bitonic_sort.AVX2.int32_t.generated.cpp.obj
  [1429/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\smallsort\bitonic_sort.AVX2.int64_t.generated.cpp.obj
  [1430/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\smallsort\avx2_load_mask_tables.cpp.obj
  [1431/2661] Building CXX object nativeaot\Bootstrap\dll\CMakeFiles\bootstrapperdll.dir\__\main.cpp.obj
  [1432/2661] Building CXX object nativeaot\Bootstrap\dllmain\CMakeFiles\dllmain.dir\dllmain.cpp.obj
  [1433/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\vxsort\smallsort\bitonic_sort.AVX512.int32_t.generated.cpp.obj
  [1434/2661] Building CXX object gc\sample\CMakeFiles\gcsample.dir\__\windows\gcenv.windows.cpp.obj
  [1435/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\standalonegc-enabled.dir\__\clrgc.enabled.cpp.obj
  [1436/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\isa_detection.cpp.obj
  [1437/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\do_vxsort_avx2.cpp.obj
  [1438/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\standalonegc-disabled.dir\__\clrgc.disabled.cpp.obj
  [1439/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\machine_traits.avx2.cpp.obj
  [1440/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\do_vxsort_avx512.cpp.obj
  [1441/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\smallsort\bitonic_sort.AVX2.int64_t.generated.cpp.obj
  [1442/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\smallsort\avx2_load_mask_tables.cpp.obj
  [1443/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\smallsort\bitonic_sort.AVX512.int32_t.generated.cpp.obj
  [1444/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\smallsort\bitonic_sort.AVX512.int64_t.generated.cpp.obj
  [1445/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortDisabled.dir\__\__\__\gc\vxsort\dummy.cpp.obj
  [1446/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.VxsortEnabled.dir\__\__\__\gc\vxsort\smallsort\bitonic_sort.AVX2.int32_t.generated.cpp.obj
  [1447/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\rhassert.cpp.obj
  [1448/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.GC.Workstation.dir\Unity\unity_0_cxx.cxx.obj
  [1449/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\Crst.cpp.obj
  [1450/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\MethodTable.cpp.obj
  [1451/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.GC.Server.dir\Unity\unity_0_cxx.cxx.obj
  [1452/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\runtime\MiscNativeHelpers.cpp.obj
  [1453/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\EHHelpers.cpp.obj
  [1454/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\GcEnum.cpp.obj
  [1455/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\event.cpp.obj
  [1456/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\FinalizerHelpers.cpp.obj
  [1457/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\HandleTableHelpers.cpp.obj
  [1458/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\GCMemoryHelpers.cpp.obj
  [1459/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\gcheaputilities.cpp.obj
  [1460/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\GCHelpers.cpp.obj
  [1461/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\gctoclreventsink.cpp.obj
  [1462/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\gcenv.ee.cpp.obj
  [1463/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\GcStressControl.cpp.obj
  [1464/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\interoplibinterface_java.cpp.obj
  [1465/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\MathHelpers.cpp.obj
  [1466/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\TypeManager.cpp.obj
  [1467/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\MiscHelpers.cpp.obj
  [1468/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\ObjectLayout.cpp.obj
  [1469/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\portable.cpp.obj
  [1470/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\RhConfig.cpp.obj
  [1471/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\RestrictedCallouts.cpp.obj
  [1472/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\RuntimeInstance.cpp.obj
  [1473/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\StackFrameIterator.cpp.obj
  [1474/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\UniversalTransitionHelpers.cpp.obj
  [1475/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\startup.cpp.obj
  [1476/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\stressLog.cpp.obj
  [1477/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\SyncClean.cpp.obj
  [1478/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\threadstore.cpp.obj
  [1479/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\yieldprocessornormalized.cpp.obj
  [1480/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\thread.cpp.obj
  [1481/2661] Building C object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\R_\src\native\minipal\xoshiro128pp.c.obj
  [1482/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\gcbridge.cpp.obj
  [1483/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\gceventstatus.cpp.obj
  [1484/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\gchandletable.cpp.obj
  [1485/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\gccommon.cpp.obj
  [1486/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\gcload.cpp.obj
  [1487/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\gcconfig.cpp.obj
  [1488/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\gcscan.cpp.obj
  [1489/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\handletablecache.cpp.obj
  [1490/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\handletable.cpp.obj
  [1491/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\handletablecore.cpp.obj
  [1492/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\windows\PalCommon.cpp.obj
  [1493/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\handletablescan.cpp.obj
  [1494/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\AsmOffsetsVerify.cpp.obj
  [1495/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\softwarewritewatch.cpp.obj
  [1496/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\windows\gcenv.windows.cpp.obj
  [1497/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\__\__\gc\objecthandle.cpp.obj
  [1498/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\windows\PalMinWin.cpp.obj
  [1499/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\rhassert.cpp.obj
  [1500/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\ThunksMapping.cpp.obj
  [1501/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\runtime\MiscNativeHelpers.cpp.obj
  [1502/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.WorkstationGC.dir\__\windows\CoffNativeCodeManager.cpp.obj
  [1503/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\Crst.cpp.obj
  [1504/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\MethodTable.cpp.obj
  [1505/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\EHHelpers.cpp.obj
  [1506/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\GcEnum.cpp.obj
  [1507/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\FinalizerHelpers.cpp.obj
  [1508/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\event.cpp.obj
  [1509/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\GCHelpers.cpp.obj
  [1510/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\GCMemoryHelpers.cpp.obj
  [1511/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\gcheaputilities.cpp.obj
  [1512/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\gctoclreventsink.cpp.obj
  [1513/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\gcenv.ee.cpp.obj
  [1514/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\GcStressControl.cpp.obj
  [1515/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\MathHelpers.cpp.obj
  [1516/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\HandleTableHelpers.cpp.obj
  [1517/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\ObjectLayout.cpp.obj
  [1518/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\MiscHelpers.cpp.obj
  [1519/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\interoplibinterface_java.cpp.obj
  [1520/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\TypeManager.cpp.obj
  [1521/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\portable.cpp.obj
  [1522/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\RestrictedCallouts.cpp.obj
  [1523/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\RhConfig.cpp.obj
  [1524/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\RuntimeInstance.cpp.obj
  [1525/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\startup.cpp.obj
  [1526/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\SyncClean.cpp.obj
  [1527/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\StackFrameIterator.cpp.obj
  [1528/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\stressLog.cpp.obj
  [1529/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\UniversalTransitionHelpers.cpp.obj
  [1530/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\yieldprocessornormalized.cpp.obj
  [1531/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\threadstore.cpp.obj
  [1532/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\thread.cpp.obj
  [1533/2661] Building C object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\R_\src\native\minipal\xoshiro128pp.c.obj
  [1534/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\gchandletable.cpp.obj
  [1535/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\gceventstatus.cpp.obj
  [1536/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\gcbridge.cpp.obj
  [1537/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\gcload.cpp.obj
  [1538/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\amd64\DispatchResolve.asm.obj
   Assembling: R:\src\coreclr\nativeaot\Runtime\amd64\DispatchResolve.asm
  [1539/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\__\__\runtime\amd64\AllocFast.asm.obj
   Assembling: R:\src\coreclr\runtime\amd64\AllocFast.asm
  [1540/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\amd64\ExceptionHandling.asm.obj
   Assembling: R:\src\coreclr\nativeaot\Runtime\amd64\ExceptionHandling.asm
  [1541/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\amd64\GcProbe.asm.obj
   Assembling: R:\src\coreclr\nativeaot\Runtime\amd64\GcProbe.asm
  [1542/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\amd64\MiscStubs.asm.obj
   Assembling: R:\src\coreclr\nativeaot\Runtime\amd64\MiscStubs.asm
  [1543/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\amd64\PInvoke.asm.obj
   Assembling: R:\src\coreclr\nativeaot\Runtime\amd64\PInvoke.asm
  [1544/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\amd64\InteropThunksHelpers.asm.obj
   Assembling: R:\src\coreclr\nativeaot\Runtime\amd64\InteropThunksHelpers.asm
  [1545/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\__\__\runtime\amd64\StubDispatch.asm.obj
   Assembling: R:\src\coreclr\runtime\amd64\StubDispatch.asm
  [1546/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\amd64\UniversalTransition.asm.obj
   Assembling: R:\src\coreclr\nativeaot\Runtime\amd64\UniversalTransition.asm
  [1547/2661] Building ASM_MASM object nativeaot\Runtime\Full\CMakeFiles\Runtime.AsmHelpers.dir\__\__\__\runtime\amd64\WriteBarriers.asm.obj
   Assembling: R:\src\coreclr\runtime\amd64\WriteBarriers.asm
  [1548/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\gcconfig.cpp.obj
  [1549/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\gccommon.cpp.obj
  [1550/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\handletable.cpp.obj
  [1551/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\gcscan.cpp.obj
  [1552/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\handletablecache.cpp.obj
  [1553/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\windows\PalCommon.cpp.obj
  [1554/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\handletablecore.cpp.obj
  [1555/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\handletablescan.cpp.obj
  [1556/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\objecthandle.cpp.obj
  [1557/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\softwarewritewatch.cpp.obj
  [1558/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\windows\PalMinWin.cpp.obj
  [1559/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\__\__\gc\windows\gcenv.windows.cpp.obj
  [1560/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\AsmOffsetsVerify.cpp.obj
  [1561/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\ThunksMapping.cpp.obj
  [1562/2661] Building CXX object nativeaot\Runtime\Full\CMakeFiles\Runtime.ServerGC.dir\__\windows\CoffNativeCodeManager.cpp.obj
  [1563/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-disabled.dir\__\DisabledEventPipeInterface.cpp.obj
  [1564/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\ds-rt-aot.cpp.obj
  [1565/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\__\eventpipeinternal.cpp.obj
  [1566/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\__\EnabledEventPipeInterface.cpp.obj
  [1567/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\__\runtimeeventinternal.cpp.obj
  [1568/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\ep-rt-aot.cpp.obj
  [1569/2661] Building C object nativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_cdac_contract_descriptor.dir\cdac-nativeaot_cdac_contract_descriptor\contract-descriptor.c.obj
  [1570/2661] Building C object nativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_gc_wks_descriptor.dir\cdac-nativeaot_gc_wks_descriptor\contract-descriptor.c.obj
  [1571/2661] Building C object nativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_gc_svr_descriptor.dir\cdac-nativeaot_gc_svr_descriptor\contract-descriptor.c.obj
  [1572/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\__\eventtrace_bulktype.cpp.obj
  [1573/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\__\profheapwalkhelper.cpp.obj
  [1574/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\__\eventtrace_gcheap.cpp.obj
  [1575/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\__\eventtrace.cpp.obj
  [1576/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\eventpipe\dotnetruntime.cpp.obj
  [1577/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\inc\clretwallmain.cpp.obj
  [1578/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\eventpipe\eventpipehelpers.cpp.obj
  [1579/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-disabled.dir\__\disabledeventpipeinternal.cpp.obj
  [1580/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\eventpipe\dotnetruntimerundown.cpp.obj
  [1581/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-enabled.dir\eventpipe\dotnetruntimeprivate.cpp.obj
  [1582/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-disabled.dir\inc\disabledclretwallmain.cpp.obj
  [1583/2661] Building CXX object nativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_cdac_contract_descriptor.dir\__\__\__\debug\datadescriptor-shared\contractpointerdata.cpp.obj
  [1584/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-disabled.dir\__\disabledruntimeeventinternal.cpp.obj
  [1585/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-disabled.dir\__\disabledeventtrace.cpp.obj
  [1586/2661] Building CXX object gc\CMakeFiles\clrgcexp.dir\gceventstatus.cpp.obj
  [1587/2661] Building CXX object nativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_gc_wks_descriptor.dir\__\__\__\debug\datadescriptor-shared\contractpointerdata.cpp.obj
  [1588/2661] Building CXX object nativeaot\Runtime\datadescriptor\CMakeFiles\nativeaot_gc_svr_descriptor.dir\__\__\__\debug\datadescriptor-shared\contractpointerdata.cpp.obj
