GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  [681/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\stublinkeramd64.cpp.obj
  [682/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\excepamd64.cpp.obj
  [683/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\comcallablewrapper.cpp.obj
  [684/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\cgenamd64.cpp.obj
  [685/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\stdinterfaces_wrapper.cpp.obj
  [686/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\exceptionhandling.cpp.obj
  [687/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\handletablecore.cpp.obj
  [688/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\gcinfodecoder.cpp.obj
  [689/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\gceventstatus.cpp.obj
  [690/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\handletable.cpp.obj
  [691/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\handletablescan.cpp.obj
  [692/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\stdinterfaces.cpp.obj
  [693/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\gcconfig.cpp.obj
  [694/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\objecthandle.cpp.obj
  [695/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\runtimecallablewrapper.cpp.obj
  [696/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\gccommon.cpp.obj
  [697/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\gcscan.cpp.obj
  [698/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_idna.c.obj
  [699/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_common.c.obj
  [700/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\gchandletable.cpp.obj
  [701/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_casing.c.obj
  [702/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_calendarData.c.obj
  [703/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_locale.c.obj
  [704/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_localeNumberData.c.obj
  [705/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\gcbridge.cpp.obj
  [706/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\handletablecache.cpp.obj
  [707/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_localeStringData.c.obj
  [708/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\entrypoints.c.obj
  [709/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\gcload.cpp.obj
  [710/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\gc\softwarewritewatch.cpp.obj
  [711/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_normalization.c.obj
  [712/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_timeZoneInfo.c.obj
  [713/2661] Linking CXX shared library dlls\mscordbi\mscordbi.dll
  [714/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/src/coreclr/dlls/mscoree/mscorwks_ntdef.src. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/dlls/mscoree/coreclr/coreclr.def
  mscorwks_ntdef.src
  [715/2661] Linking CXX shared library dlls\mscordac\mscordaccore.dll
  [716/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_collation.c.obj
  [717/2661] Building C object libs-native\System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_icushim.c.obj
  [718/2661] Building CXX object gc\windows\CMakeFiles\gc_pal.dir\gcenv.windows.cpp.obj
  [719/2661] Building CXX object vm\wks\CMakeFiles\cee_wks_core.dir\__\corelib.cpp.obj
  [719/2661] Generating cdac-cdac_contract_descriptor/contract-descriptor.c
  [727/2661] Building ASM_MASM object debug\ee\wks\CMakeFiles\cordbee_wks.dir\__\amd64\dbghelpers.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\debug\ee\amd64\dbghelpers.asm
  
  [728/2661] Generating cdac-gc_wks_descriptor/contract-descriptor.c
  [733/2661] Building CXX object gc\vxsort\CMakeFiles\gc_vxsort.dir\smallsort\avx2_load_mask_tables.cpp.obj
  [734/2661] Generating cdac-gc_svr_descriptor/contract-descriptor.c
  [738/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\dn_xxhash.cpp.obj
  [740/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\ccomprc.cpp.obj
  [741/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\clrhost_nodependencies.cpp.obj
  [742/2661] Building CXX object binder\CMakeFiles\v3binder.dir\applicationcontext.cpp.obj
  [743/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\ex.cpp.obj
  [744/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\sbuffer.cpp.obj
  [745/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\sstring_com.cpp.obj
  [746/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\fstring.cpp.obj
  [747/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\namespaceutil.cpp.obj
  [748/2661] Building CXX object md\ceefilegen\CMakeFiles\ceefgen.dir\cmake_pch.cxx.obj
  [749/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\splitpath.cpp.obj
  [750/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\makepath.cpp.obj
  [751/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\configuration.cpp.obj
  [752/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\cmake_pch.cxx.obj
  [753/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\clrconfig.cpp.obj
  [754/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\cmake_pch.cxx.obj
  [755/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\cmake_pch.cxx.obj
  [756/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\clrhelpers.cpp.obj
  [757/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\collections.cpp.obj
  [758/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\posterror.cpp.obj
  [759/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\utsem.cpp.obj
  [760/2661] Building CXX object vm\eventing\eventpipe\CMakeFiles\eventpipe_objs.dir\Unity\unity_0_cxx.cxx.obj
  [761/2661] Building CXX object binder\CMakeFiles\v3binder.dir\assembly.cpp.obj
  [762/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\check.cpp.obj
  [763/2661] Building CXX object binder\CMakeFiles\v3binder.dir\assemblybindercommon.cpp.obj
  [764/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\log.cpp.obj
  [765/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\guidfromname.cpp.obj
  [766/2661] Building CXX object binder\CMakeFiles\v3binder.dir\assemblyname.cpp.obj
  [767/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\memorystreams.cpp.obj
  [768/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\arraylist.cpp.obj
  [769/2661] Building CXX object vm\datadescriptor\CMakeFiles\cdac_contract_descriptor.dir\cf59715bd1d281ef0bb86756f51cf51a\contractpointerdata.cpp.obj
  [770/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\memorypool.cpp.obj
  [771/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\comex.cpp.obj
  [772/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\outstring.cpp.obj
  [773/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\opinfo.cpp.obj
  [774/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\ilformatter.cpp.obj
  [775/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\corimage.cpp.obj
  [776/2661] Building CXX object vm\datadescriptor\CMakeFiles\gc_wks_descriptor.dir\cf59715bd1d281ef0bb86756f51cf51a\contractpointerdata.cpp.obj
  [777/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\loaderheap_shared.cpp.obj
  [778/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\sha1.cpp.obj
  [779/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\loaderheap.cpp.obj
  [780/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\sigbuilder.cpp.obj
  [781/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\format1.cpp.obj
  [782/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\interleavedloaderheap.cpp.obj
  [783/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\sigparser.cpp.obj
  [784/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\prettyprintsig.cpp.obj
  [785/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\rangelist.cpp.obj
  [786/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\explicitcontrolloaderheap.cpp.obj
  [787/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\sstring.cpp.obj
  [788/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\md5.cpp.obj
  [789/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\webcildecoder.cpp.obj
  [790/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\safewrap.cpp.obj
  [791/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\cycletimer.cpp.obj
  [792/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\util_nodependencies.cpp.obj
  [793/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\yieldprocessornormalized.cpp.obj
  [794/2661] Building C object vm\datadescriptor\CMakeFiles\gc_svr_descriptor.dir\cdac-gc_svr_descriptor\contract-descriptor.c.obj
  [795/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\clrhost.cpp.obj
  [796/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\winfix.cpp.obj
  [797/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\debug.cpp.obj
  [798/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\util.cpp.obj
  [799/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\stresslog.cpp.obj
  [800/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\longfilepathwrappers.cpp.obj
  [801/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\assemblymd.cpp.obj
  [802/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\dlwrap.cpp.obj
  [803/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\dacutil.cpp.obj
  [804/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\stacktrace.cpp.obj
  [805/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\pedecoder.cpp.obj
  [806/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\filtermanager.cpp.obj
  [807/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\assemblymd_emit.cpp.obj
  [808/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\custattr_import.cpp.obj
  [809/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\disp.cpp.obj
  [810/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\custattr_emit.cpp.obj
  [811/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\emit.cpp.obj
  [812/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\executableallocator.cpp.obj
  [813/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\importhelper.cpp.obj
  [814/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\helper.cpp.obj
  [815/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\import.cpp.obj
  [816/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\mdcolumndescriptors.cpp.obj
  [817/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\liteweightstgdb.cpp.obj
  [818/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\mdutil.cpp.obj
  [819/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\regmeta_imetadatatables.cpp.obj
  [820/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\regmeta_compilersupport.cpp.obj
  [821/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\regmeta_import.cpp.obj
  [822/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\regmeta.cpp.obj
  [823/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\regmeta_vm.cpp.obj
  [824/2661] Building CXX object utilcode\CMakeFiles\utilcode.dir\allocmemtracker.cpp.obj
  [825/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_wks.dir\regmeta_emit.cpp.obj
  [826/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\recordpool.cpp.obj
  [827/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\noopmetadataimport.cpp.obj
  [828/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\mdfileformat.cpp.obj
  [829/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\strongnameinternal.cpp.obj
  [830/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\metamodelro.cpp.obj
  [831/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\metamodel.cpp.obj
  [832/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\stgpooli.cpp.obj
  [833/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\stgpoolreadonly.cpp.obj
  [834/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\rwutil.cpp.obj
  [835/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\mdinternalro.cpp.obj
  [836/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\metamodelenc.cpp.obj
  [837/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\stgpool.cpp.obj
  [838/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_wks.dir\mdinternaldisp.cpp.obj
  [839/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\peparse.cpp.obj
  [840/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\liteweightstgdbrw.cpp.obj
  [841/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\metamodelrw.cpp.obj
  [842/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\pdbheap.cpp.obj
  [843/2661] Building CXX object md\ceefilegen\CMakeFiles\ceefgen.dir\blobfetcher.cpp.obj
  [844/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\stgtiggerstream.cpp.obj
  [845/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\stgtiggerstorage.cpp.obj
  [846/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\stgio.cpp.obj
  [847/2661] Building CXX object md\ceefilegen\CMakeFiles\ceefgen.dir\ceegentokenmapper.cpp.obj
  [848/2661] Building CXX object md\ceefilegen\CMakeFiles\ceefgen.dir\ceesectionstring.cpp.obj
  [849/2661] Building CXX object md\ceefilegen\CMakeFiles\ceefgen.dir\pesectionman.cpp.obj
  [850/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_wks.dir\mdinternalrw.cpp.obj
  [851/2661] Building CXX object md\ceefilegen\CMakeFiles\ceefgen.dir\cceegen.cpp.obj
  [852/2661] Building RC object dlls\mscoree\coreclr\CMakeFiles\coreclr.dir\__\Native.rc.res
  [853/2661] Building RC object dlls\mscorrc\CMakeFiles\mscorrc.dir\include.rc.res
  [854/2661] Building RC object dlls\mscoree\coreclr\CMakeFiles\coreclr.dir\dump_helper_resource.rc.res
  [855/2661] Building CXX object interop\CMakeFiles\interop.dir\interoplib.cpp.obj
  [856/2661] Building CXX object dlls\mscoree\coreclr\CMakeFiles\coreclr.dir\__\exports.cpp.obj
  [857/2661] Building C object _deps\brotli-build\CMakeFiles\brotlicommon.dir\c\common\constants.c.obj
  [858/2661] Building CXX object dlls\mscoree\coreclr\CMakeFiles\coreclr.dir\__\mscoree.cpp.obj
  [859/2661] Building CXX object binder\CMakeFiles\v3binder.dir\textualidentityparser.cpp.obj
  [860/2661] Building CXX object binder\CMakeFiles\v3binder.dir\utils.cpp.obj
  [861/2661] Building C object _deps\brotli-build\CMakeFiles\brotlicommon.dir\c\common\context.c.obj
  [862/2661] Building CXX object interop\CMakeFiles\interop.dir\trackerobjectmanager.cpp.obj
  [863/2661] Building C object _deps\brotli-build\CMakeFiles\brotlicommon.dir\c\common\transform.c.obj
  [864/2661] Building CXX object interop\CMakeFiles\interop.dir\comwrappers.cpp.obj
  [865/2661] Building C object _deps\brotli-build\CMakeFiles\brotlicommon.dir\c\common\platform.c.obj
  [866/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-allocator.c.obj
  [867/2661] Building C object _deps\brotli-build\CMakeFiles\brotlicommon.dir\c\common\shared_dictionary.c.obj
  [868/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-fwd-list.c.obj
  [869/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-list.c.obj
  [870/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-queue.c.obj
  [871/2661] Building C object _deps\brotli-build\CMakeFiles\brotlicommon.dir\c\common\dictionary.c.obj
  [872/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-vector.c.obj
  [873/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-umap.c.obj
  [874/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-simdhash.c.obj
  [875/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-simdhash-string-ptr.c.obj
  [876/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-simdhash-u32-ptr.c.obj
  [877/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-simdhash-ght-compatible.c.obj
  [878/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-simdhash-ptr-ptr.c.obj
  [879/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-simdhash-utils.c.obj
  [880/2661] Building C object containers\CMakeFiles\dn-containers-no-lto.dir\dn-simdhash-ptrpair-ptr.c.obj
  [881/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\generic\adler32_c.c.obj
  [882/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\generic\adler32_fold_c.c.obj
  [883/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\generic\chunkset_c.c.obj
  [884/2661] Building CXX object vm\eventing\eventpipe\CMakeFiles\eventpipe_gen_objs.dir\cmake_pch.cxx.obj
  [885/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\generic\crc32_braid_c.c.obj
  [886/2661] Building CXX object vm\wks\CMakeFiles\cee_wks.dir\cmake_pch.cxx.obj
  [887/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\generic\crc32_fold_c.c.obj
  [888/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\generic\slide_hash_c.c.obj
  [889/2661] Building CXX object vm\eventing\eventpipe\CMakeFiles\eventpipe_gen_objs.dir\eventpipe\eventpipehelpers.cpp.obj
  [890/2661] Building C object _deps\fetchzlibng-build\CMakeFiles\zlib.dir\arch\generic\compare256_c.c.obj
  [891/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\cmake_pch.cxx.obj
  [892/2661] Building CXX object vm\wks\CMakeFiles\cee_wks.dir\__\peimagelayout.cpp.obj
  [893/2661] Generating aot_eventing_headers.timestamp
  [894/2661] Building CXX object vm\eventing\eventpipe\CMakeFiles\eventpipe_gen_objs.dir\eventpipe\dotnetruntimestress.cpp.obj
  [895/2661] Building CXX object vm\eventing\eventpipe\CMakeFiles\eventpipe_gen_objs.dir\eventpipe\dotnetruntime.cpp.obj
  [896/2661] Building CXX object vm\eventing\eventpipe\CMakeFiles\eventpipe_gen_objs.dir\eventpipe\dotnetruntimerundown.cpp.obj
  [897/2661] Building CXX object debug\ee\wks\CMakeFiles\cordbee_wks.dir\cmake_pch.cxx.obj
  [898/2661] Building CXX object vm\wks\CMakeFiles\cee_wks.dir\__\codeman.cpp.obj
  [899/2661] Building CXX object vm\datadescriptor\CMakeFiles\gc_svr_descriptor.dir\cf59715bd1d281ef0bb86756f51cf51a\contractpointerdata.cpp.obj
  [900/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\cmake_pch.cxx.obj
  [901/2661] Generating eventprovider.timestamp
  [902/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\gcee.cpp.obj
  [903/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\no_gc.cpp.obj
  [904/2661] Building CXX object vm\wks\CMakeFiles\cee_wks.dir\__\ceemain.cpp.obj
  [905/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\region_free_list.cpp.obj
  [906/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\finalization.cpp.obj
  [907/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\gc.cpp.obj
  [908/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\dynamic_tuning.cpp.obj
  [909/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\init.cpp.obj
  [910/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\memory.cpp.obj
  [911/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\region_allocator.cpp.obj
  [912/2661] Building CXX object binder\CMakeFiles\v3binder.dir\activitytracker.cpp.obj
  [913/2661] Building CXX object binder\CMakeFiles\v3binder.dir\bindertracing.cpp.obj
  [914/2661] Building CXX object binder\CMakeFiles\v3binder.dir\defaultassemblybinder.cpp.obj
  [915/2661] Building CXX object binder\CMakeFiles\v3binder.dir\failurecache.cpp.obj
  [916/2661] Building CXX object binder\CMakeFiles\v3binder.dir\customassemblybinder.cpp.obj
  [917/2661] Building CXX object nativeaot\Runtime\eventpipe\CMakeFiles\eventpipe-shared-objects.dir\Unity\unity_0_cxx.cxx.obj
  [918/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\gcee.cpp.obj
  [919/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\init.cpp.obj
  [920/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\finalization.cpp.obj
  [921/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\dynamic_heap_count.cpp.obj
  [922/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\region_free_list.cpp.obj
  [923/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\memory.cpp.obj
  [924/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\collect.cpp.obj
  [925/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\diagnostics.cpp.obj
  [926/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\dynamic_tuning.cpp.obj
  [927/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\no_gc.cpp.obj
  [928/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\sweep.cpp.obj
  [929/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\gc.cpp.obj
  [930/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\region_allocator.cpp.obj
  [931/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\card_table.cpp.obj
  [932/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\mark_phase.cpp.obj
  [933/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\interface.cpp.obj
  [934/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\background.cpp.obj
  [935/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\regions_segments.cpp.obj
  [936/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\allocation.cpp.obj
  [937/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\relocate_compact.cpp.obj
  [938/2661] Building CXX object vm\CMakeFiles\vm_gc_wks.dir\__\gc\plan_phase.cpp.obj
  [939/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\relocate_compact.cpp.obj
  [940/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\card_table.cpp.obj
  [941/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\dynamic_heap_count.cpp.obj
  [942/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\interface.cpp.obj
  [943/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\background.cpp.obj
  [944/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\diagnostics.cpp.obj
  [945/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\sweep.cpp.obj
  [946/2661] Building CXX object vm\CMakeFiles\vm_gc_svr.dir\__\gc\collect.cpp.obj
